id,value,description
</h4></li><br/>该评估指标来自于一体化审单中心审核情况表（YTH_CDE_DOCEXAM_&cust_&mc）。
<li><h5>数据源
</h5></li><br/>（1）报关单表头表体（ST）；
<br/>（2）报关单工作流基础数据表（YF）；
<li><h5>数据提取口径
</h5></li><br/>（1）以海关编号（entry_id）为关键字，提取评估期内报关单表头表体（ST）与报关单工作流基础数据表（YF）的报关单交集；
<br/>（2）提取电脑审单处理结果（_10_proc_result）为“M”且人工审单处理结果（_20_proc_result）为“G”的报关单，即人工审单报关单；
<br/>（3）在步骤（2）的基础上，提取人工审单环节操作人（_20_proc_er）前2位为北京、天津、石家庄、广州、深圳、黄埔、拱北、上海、南京、宁波、青岛、大连等12个设有审单中心海关代码的报关单，即为审单中心审单量（cde_num）。
<li><h5>应用说明
</h5></li><br/>（1）进出口口径：进口/出口/进出口；
<br/>（2）实体口径：12个设立审单中心的海关；
<br/>（3）该指标反映了一体化中，全国12个审单中心审核的报关单规模。
<br/>
"

评估指标.通关一体化.审单中心审核跨关区报关单比重,1,"<br/><li><h4>审单中心审核跨关区报关单比重（cde_kgq_percent）
</h4></li><br/>该评估指标来自于一体化审单中心审核情况表（YTH_CDE_DOCEXAM_&cust_&mc）。
<li><h5>数据源
</h5></li><br/>（1）报关单表头表体（ST）；
<br/>（2）报关单工作流基础数据表（YF）。
<li><h5>数据提取口径
</h5></li><br/>（1）以海关编号（entry_id）为关键字，提取评估期内报关单表头表体（ST）与报关单工作流基础数据表（YF）的报关单交集；
<br/>（2）提取电脑审单处理结果（_10_proc_result）为“M”且人工审单处理结果（_20_proc_result）为“G”的报关单，即人工审单报关单；
<br/>（3）在步骤（2）的基础上，提取人工审单环节操作人（_20_proc_er）前2位为北京、天津、石家庄、广州、深圳、黄埔、拱北、上海、南京、宁波、青岛、大连等12个设有审单中心海关代码的报关单，即为审单中心审单量（cde_num）。
<li><h5>算法公式
</h5></li><img src='formulaImage/image222.png'></img><br/>其中，cde_kgq_ratio：审单中心审核跨关区报关单比重；cde_kgq_num：审单中心审核跨关区报关单量；cde_num：审单中心审单量。
<li><h5>计算步骤
</h5></li><br/>（1）统计审单中心审单量（cde_num）； 
<br/>（2）提取报关单人工审单环节操作人（_20_proc_er）前两位与报关单标识码（entry_id）前两位不一致的报关单，即为审单中心审核跨关区报关单（cde_kgq_num）；
<br/>（3）根据公式计算审单中心审核跨关区报关单比重（cde_kgq_ratio）。
<li><h5>应用说明
</h5></li><br/>（1）进出口口径：进口/出口/进出口；
<br/>（2）实体口径：12个设立审单中心的海关；
<br/>（3）该指标反映了直属海关审单中心人工审单报关单中来源于其他直属海关的报关单比例，本关区人工审单比例与跨关区人工审单比例之和为100%。
<li><h5>相关指标
</h5></li><br/>（1）审单中心审核跨关区报关单量（cde_kgq_num)；
<br/>（2）审单中心审单量（cde_num）。
<br/>
"

评估指标.通关一体化.单中心审核本关区报关单比重,1,"<br/><li><h4>单中心审核本关区报关单比重（cde_bgq_ratio）
</h4></li><br/>该评估指标来自于一体化审单中心审核情况表（YTH_CDE_DOCEXAM_&cust_&mc）。
<li><h5>数据源
</h5></li><br/>（1）报关单表头表体（ST）；
<br/>（2）报关单工作流基础数据表（YF）。
<li><h5>数据提取口径
</h5></li><br/>（1）以海关编号（entry_id）为关键字，提取评估期内报关单表头表体（ST）与报关单工作流基础数据表（YF）的报关单交集；
<br/>（2）提取步骤（2）所得报关单中电脑审单处理结果（_10_proc_result）为“M”且人工审单处理结果（_20_proc_result）为“G”的报关单，即人工审单报关单；
<br/>（3）在步骤（2）的基础上，提取人工审单环节操作人（_20_proc_er）前2位为北京、天津、石家庄、广州、深圳、黄埔、拱北、上海、南京、宁波、青岛、大连等12个设有审单中心海关代码的报关单，即为审单中心审单量（cde_num）。
<li><h5>算法公式
</h5></li><img src='formulaImage/image224.png'></img><br/>其中，cde_bgq_ratio：审单中心审核本关区报关单比重；cde_bgq_num：审单中心审核本关区报关单量；cde_num：审单中心审单量。
<li><h5>计算步骤
</h5></li><br/>（1）统计审单中心审单量（cde_num）；
<br/>（2）提取报关单人工审单环节操作人（_20_proc_er）前两位与报关单标识码（entry_id）前两位一致的报关单，即为审单中心审核本关区报关单（cde_kgq_num）；
<br/>（3）根据公式计算审单中心审核本关区报关单比重（cde_bgq_ratio）。
<li><h5>应用说明
</h5></li><br/>（1）进出口口径：进口/出口/进出口；
<br/>（2）实体口径：12个设立审单中心的海关；
<br/>（3）该指标反映了直属海关审单中心人工审单报关单中来源于本直属海关的报关单比例，本关区人工审单比例与跨关区人工审单比例之和为100%。
<li><h5>相关指标
</h5></li><br/>（1）审单中心审核本关区报关单量（cde_bgq_num)；
<br/>（2）审单中心审单量（cde_num）。
<br/>
"

评估指标.通关一体化.审单中心审核跨关区报关单平均时间,1,"<br/><li><h4>审单中心审核跨关区报关单平均时间（cde_kgq_time）
</h4></li><br/>该评估指标来自于一体化审单中心审核情况表（YTH_CDE_DOCEXAM_&cust_&mc）。
<li><h5>数据源
</h5></li><br/>（1）报关单表头表体（ST）；
<br/>（2）报关单工作流基础数据表（YF）。
<li><h5>数据提取口径
</h5></li><br/>（1）以海关编号（entry_id）为关键字，提取评估期内报关单表头表体（ST）与报关单工作流基础数据表（YF）的报关单交集；
<br/>（2）提取电脑审单处理结果（_10_proc_result）为“M”且人工审单处理结果（_20_proc_result）为“G”的报关单，即人工审单报关单；
<br/>（3）在步骤（2）的基础上，提取人工审单环节操作人（_20_proc_er）前2位为北京、天津、石家庄、广州、深圳、黄埔、拱北、上海、南京、宁波、青岛、大连等12个设有审单中心海关代码的报关单，即为审单中心审单量（cde_num）。
<li><h5>算法公式
</h5></li><img src='formulaImage/image226.png'></img><br/>其中，cde_kgq_time：审单中心审核跨关区报关单平均时间；cde_kgq_timei：审单中心审核每份跨关区报关单的审单时间；cde_kgq_num：审单中心审核跨关区报关单量。
<li><h5>计算步骤
</h5></li><br/>（1）计算审单中心审核每份跨关区报关单的审单时间cde_kgq_timei：
<br/>cde_kgq_timei＝new_20_create_datei―new_10_create_datei
<br/>其中，new_20_create_datei为人工审单处理时间，new_10_create_datei为电脑审单处理时间；
<br/>（2）统计跨关区人工专业审单量（cde_kgq_num）；
<br/>（3）根据公式计算平均跨关区审单时间（cde_kgq_time）。
<li><h5>应用说明
</h5></li><br/>（1）进出口口径：进口/出口/进出口；
<br/>（2）实体口径：12个设立审单中心的海关；
<br/>（3）该指标反映审单中心在审核跨关区报关单时的平均耗费时间。
<li><h5>相关指标
</h5></li><br/>审单中心审核跨关区报关单量（cde_kgq_num）。
<br/>
"

评估指标.通关一体化.审单中心审核本关区报关单平均时间,1,"<br/><li><h4>审单中心审核本关区报关单平均时间（cde_bgq_time）
</h4></li><br/>该评估指标来自于一体化审单中心审核情况表（YTH_CDE_DOCEXAM_&cust_&mc）。
<li><h5>数据源
</h5></li><br/>（1）报关单表头表体（ST）；
<br/>（2）报关单工作流基础数据表（YF）。
<li><h5>数据提取口径
</h5></li><br/>（1）以海关编号（entry_id）为关键字，提取评估期内报关单表头表体（ST）与报关单工作流基础数据表（YF）的报关单交集；
<br/>（2）提取电脑审单处理结果（_10_proc_result）为“M”且人工审单处理结果（_20_proc_result）为“G”的报关单，即人工审单报关单；
<br/>（3）在步骤（2）的基础上，提取人工审单环节操作人（_20_proc_er）前2位为北京、天津、石家庄、广州、深圳、黄埔、拱北、上海、南京、宁波、青岛、大连等12个设有审单中心海关代码的报关单，即为审单中心审单量（cde_num）。
<li><h5>算法公式
</h5></li><img src='formulaImage/image228.png'></img><br/>其中，cde_bgq_time：审单中心审核本关区报关单平均时间；cde_bgq_timei：审单中心审核每份本关区报关单的审单时间；cde_bgq_num：审单中心审核本关区报关单量。
<li><h5>计算步骤
</h5></li><br/>（1）计算审单中心审核每份本关区报关单的审单时间cde_bgq_timei：
<br/>cde_bgq_timei＝new_20_create_datei―new_10_create_datei
<br/>其中，new_20_create_datei为人工审单处理时间，new_10_create_datei为电脑审单处理时间；
<br/>（2）统计审单中心审核本关区报关单量（cde_bgq_num）；
<br/>（3）根据公式计算审单中心审核本关区报关单平均时间（cde_bgq_time）。
<li><h5>应用说明
</h5></li><br/>（1）进出口口径：进口/出口/进出口；
<br/>（2）实体口径：12个设立审单中心的海关；
<br/>（3）该指标反映审单中心在审核本关区报关单时所耗费的平均时间。结合“审单中心审核跨关区报关单平均时间（cde_kgq_time）”进行比较，能够考察审单中心是审核本关区报关单用时较短，还是审核跨关区报关单用时较短。
<li><h5>相关指标
</h5></li><br/>审单中心审核每份本关区报关单的审单时间（cde_bgq_num）。
<br/>
"

评估指标.通关一体化.一体化归类集中度,1,"<br/><li><h4>一体化归类集中度（clf）
</h4></li><br/>该评估指标来自于一体化审单中心审核情况表（YTH_CDE_DOCEXAM_&cust_&mc）。
<li><h5>数据源
</h5></li><br/>（1）报关单表头表体（ST）；
<br/>（2）报关单工作流基础数据表（YF）；
<br/>（3）税单表体（DUTYFORM_LIST）。
<li><h5>数据提取口径
</h5></li><br/>（1）在报关单表头表体（ST）中提取结关日期（end_data）在评估期内的报关单数据；
<br/>（2）在报关单工作流基础数据表（YF）中提取经专业审单中心审单的报关单；
<br/>（3）根据税单表体（DUTYFORM_LIST）中的退补税标记（DUTY_FLAG）判断是否应税。
<li><h5>算法公式
</h5></li><br/>（1）品名归类集中度指数
<img src='formulaImage/image230.png'></img><br/>其中，clf_hs：品名归类集中度指数；rec_sum/rec_all：相同申报品名下不同税号（HS10）记录所占的比例。
<br/>（2）品名归类集中度
<img src='formulaImage/image232.png'></img><br/>其中，clf：品名归类集中度；clf_hs：品名归类集中度指数；sum_usd：该品名下进出口总额。
<li><h5>计算步骤
</h5></li><br/>（1）以商品申报品名为关键字（g_name），统计相同申报品名下不同商品编码所占的比例（rec_sum/rec_all）；
<br/>（2）根据公式（1）计算各申报品名的归类集中度指数（clf_hs）；
<br/>（3）根据公式（2）计算各口径下商品归类集中度（clf）。
<li><h5>应用说明
</h5></li><br/>（1）进出口口径：进口/出口；
<br/>（2）实体口径：全国/大区/直属海关；
<br/>（3）类型口径：全部/应税；
<br/>（4）归类集中度指数，反映相同申报品名归类商品编码情况，集中度指数值越大，归类越集中，集中度越高，反之越低；
<br/>（5）商品归类集中度，它给每个申报品名一个权数，这个权数就是其进出口金额本身。可见，它对进出口数量大的申报品名所给的权数较大，其对集中度的影响也反映的比较充分；
